gn06 0
/ceph/hpc/data/d2023d06-049-users/cgr/output/ind_ernie_baseline_cls_seed_42_bs_32
2023-07-10 16:09:55,983 Begins
  2%|▏         | 3/155 [00:00<00:40,  3.77it/s]
  3%|▎         | 4/155 [00:01<00:41,  3.64it/s]
  3%|▎         | 5/155 [00:01<00:39,  3.76it/s]
  4%|▍         | 6/155 [00:01<00:37,  4.01it/s]
  5%|▍         | 7/155 [00:01<00:36,  4.09it/s]
  5%|▌         | 8/155 [00:02<00:35,  4.19it/s]
  6%|▌         | 9/155 [00:02<00:34,  4.25it/s]
  6%|▋         | 10/155 [00:02<00:33,  4.30it/s]
  7%|▋         | 11/155 [00:02<00:34,  4.18it/s]
  8%|▊         | 12/155 [00:03<00:33,  4.26it/s]
  8%|▊         | 13/155 [00:03<00:33,  4.21it/s]
  9%|▉         | 14/155 [00:03<00:34,  4.14it/s]
 10%|▉         | 15/155 [00:03<00:34,  4.05it/s]
 10%|█         | 16/155 [00:03<00:32,  4.27it/s]
 11%|█         | 17/155 [00:04<00:32,  4.22it/s]
 12%|█▏        | 18/155 [00:04<00:33,  4.15it/s]
 12%|█▏        | 19/155 [00:04<00:31,  4.28it/s]
 13%|█▎        | 20/155 [00:04<00:31,  4.23it/s]
 14%|█▎        | 21/155 [00:05<00:30,  4.35it/s]
 14%|█▍        | 22/155 [00:05<00:29,  4.49it/s]
 15%|█▍        | 23/155 [00:05<00:29,  4.44it/s]
 15%|█▌        | 24/155 [00:05<00:30,  4.36it/s]
 16%|█▌        | 25/155 [00:06<00:29,  4.44it/s]
 17%|█▋        | 26/155 [00:06<00:30,  4.28it/s]
 17%|█▋        | 27/155 [00:06<00:29,  4.31it/s]
 18%|█▊        | 28/155 [00:06<00:28,  4.39it/s]
 19%|█▊        | 29/155 [00:06<00:29,  4.27it/s]
 19%|█▉        | 30/155 [00:07<00:29,  4.17it/s]
 20%|██        | 31/155 [00:07<00:29,  4.18it/s]
 21%|██        | 32/155 [00:07<00:28,  4.31it/s]
 21%|██▏       | 33/155 [00:07<00:28,  4.34it/s]
 22%|██▏       | 34/155 [00:08<00:28,  4.30it/s]
 23%|██▎       | 35/155 [00:08<00:28,  4.25it/s]
 23%|██▎       | 36/155 [00:08<00:28,  4.19it/s]
 24%|██▍       | 37/155 [00:08<00:29,  4.06it/s]
 25%|██▍       | 38/155 [00:09<00:28,  4.14it/s]
 25%|██▌       | 39/155 [00:09<00:27,  4.22it/s]
 26%|██▌       | 40/155 [00:09<00:26,  4.39it/s]
 26%|██▋       | 41/155 [00:09<00:26,  4.25it/s]
 27%|██▋       | 42/155 [00:10<00:26,  4.32it/s]
 28%|██▊       | 43/155 [00:10<00:25,  4.33it/s]
 28%|██▊       | 44/155 [00:10<00:25,  4.29it/s]
 29%|██▉       | 45/155 [00:10<00:25,  4.40it/s]
 30%|██▉       | 46/155 [00:10<00:25,  4.26it/s]
 30%|███       | 47/155 [00:11<00:25,  4.23it/s]
 31%|███       | 48/155 [00:11<00:25,  4.23it/s]
 32%|███▏      | 49/155 [00:11<00:24,  4.34it/s]
 32%|███▏      | 50/155 [00:11<00:24,  4.24it/s]
 33%|███▎      | 51/155 [00:12<00:24,  4.22it/s]
 34%|███▎      | 52/155 [00:12<00:25,  4.08it/s]
 34%|███▍      | 53/155 [00:12<00:24,  4.14it/s]
 35%|███▍      | 54/155 [00:12<00:23,  4.30it/s]
 35%|███▌      | 55/155 [00:13<00:23,  4.33it/s]
 36%|███▌      | 56/155 [00:13<00:22,  4.34it/s]
 37%|███▋      | 57/155 [00:13<00:22,  4.28it/s]
 37%|███▋      | 58/155 [00:13<00:22,  4.26it/s]
 38%|███▊      | 59/155 [00:14<00:22,  4.28it/s]
 39%|███▊      | 60/155 [00:14<00:21,  4.40it/s]
 39%|███▉      | 61/155 [00:14<00:22,  4.13it/s]
 40%|████      | 62/155 [00:14<00:22,  4.22it/s]
 41%|████      | 63/155 [00:14<00:21,  4.28it/s]
 41%|████▏     | 64/155 [00:15<00:21,  4.29it/s]
 42%|████▏     | 65/155 [00:15<00:20,  4.45it/s]
 43%|████▎     | 66/155 [00:15<00:20,  4.34it/s]
 43%|████▎     | 67/155 [00:15<00:19,  4.42it/s]
 44%|████▍     | 68/155 [00:16<00:19,  4.51it/s]
 45%|████▍     | 69/155 [00:16<00:19,  4.42it/s]
 45%|████▌     | 70/155 [00:16<00:19,  4.35it/s]
 46%|████▌     | 71/155 [00:16<00:19,  4.37it/s]
 46%|████▋     | 72/155 [00:17<00:20,  4.06it/s]
 47%|████▋     | 73/155 [00:17<00:21,  3.85it/s]
 48%|████▊     | 74/155 [00:17<00:20,  3.94it/s]
 48%|████▊     | 75/155 [00:17<00:19,  4.08it/s]
 49%|████▉     | 76/155 [00:18<00:18,  4.17it/s]
 50%|████▉     | 77/155 [00:18<00:18,  4.16it/s]
 50%|█████     | 78/155 [00:18<00:18,  4.18it/s]
 51%|█████     | 79/155 [00:18<00:17,  4.36it/s]
 52%|█████▏    | 80/155 [00:18<00:16,  4.51it/s]
 52%|█████▏    | 81/155 [00:19<00:17,  4.33it/s]
 53%|█████▎    | 82/155 [00:19<00:16,  4.35it/s]
 54%|█████▎    | 83/155 [00:19<00:17,  4.18it/s]
 54%|█████▍    | 84/155 [00:19<00:16,  4.29it/s]
 55%|█████▍    | 85/155 [00:20<00:16,  4.32it/s]
 55%|█████▌    | 86/155 [00:20<00:15,  4.35it/s]
 56%|█████▌    | 87/155 [00:20<00:15,  4.41it/s]
 57%|█████▋    | 88/155 [00:20<00:14,  4.48it/s]
 57%|█████▋    | 89/155 [00:20<00:14,  4.60it/s]
 58%|█████▊    | 90/155 [00:21<00:14,  4.54it/s]
 59%|█████▊    | 91/155 [00:21<00:14,  4.49it/s]
 59%|█████▉    | 92/155 [00:21<00:13,  4.54it/s]
 60%|██████    | 93/155 [00:21<00:13,  4.61it/s]
 61%|██████    | 94/155 [00:22<00:13,  4.59it/s]
 61%|██████▏   | 95/155 [00:22<00:13,  4.54it/s]
 62%|██████▏   | 96/155 [00:22<00:13,  4.42it/s]
 63%|██████▎   | 97/155 [00:22<00:12,  4.48it/s]
 63%|██████▎   | 98/155 [00:22<00:12,  4.40it/s]
 64%|██████▍   | 99/155 [00:23<00:12,  4.47it/s]
 65%|██████▍   | 100/155 [00:23<00:12,  4.36it/s]
 65%|██████▌   | 101/155 [00:23<00:12,  4.37it/s]
 66%|██████▌   | 102/155 [00:23<00:12,  4.39it/s]
 66%|██████▋   | 103/155 [00:24<00:12,  4.25it/s]
 67%|██████▋   | 104/155 [00:24<00:11,  4.29it/s]
 68%|██████▊   | 105/155 [00:24<00:11,  4.29it/s]
 68%|██████▊   | 106/155 [00:24<00:11,  4.26it/s]
 69%|██████▉   | 107/155 [00:25<00:11,  4.32it/s]
 70%|██████▉   | 108/155 [00:25<00:11,  4.27it/s]
 70%|███████   | 109/155 [00:25<00:10,  4.33it/s]
 71%|███████   | 110/155 [00:25<00:10,  4.34it/s]
 72%|███████▏  | 111/155 [00:25<00:09,  4.50it/s]
 72%|███████▏  | 112/155 [00:26<00:09,  4.40it/s]
 73%|███████▎  | 113/155 [00:26<00:09,  4.38it/s]
 74%|███████▎  | 114/155 [00:26<00:09,  4.20it/s]
 74%|███████▍  | 115/155 [00:26<00:09,  4.13it/s]
 75%|███████▍  | 116/155 [00:27<00:09,  4.27it/s]
 75%|███████▌  | 117/155 [00:27<00:08,  4.24it/s]
 76%|███████▌  | 118/155 [00:27<00:08,  4.43it/s]
 77%|███████▋  | 119/155 [00:27<00:08,  4.09it/s]
 77%|███████▋  | 120/155 [00:28<00:08,  4.18it/s]
 78%|███████▊  | 121/155 [00:28<00:08,  4.06it/s]
 79%|███████▊  | 122/155 [00:28<00:07,  4.16it/s]
 79%|███████▉  | 123/155 [00:28<00:07,  4.22it/s]
 80%|████████  | 124/155 [00:29<00:07,  4.13it/s]
 81%|████████  | 125/155 [00:29<00:06,  4.29it/s]
 81%|████████▏ | 126/155 [00:29<00:06,  4.31it/s]
 82%|████████▏ | 127/155 [00:29<00:06,  4.42it/s]
 83%|████████▎ | 128/155 [00:30<00:06,  4.28it/s]
 83%|████████▎ | 129/155 [00:30<00:06,  4.17it/s]
 84%|████████▍ | 130/155 [00:30<00:06,  4.11it/s]
 85%|████████▍ | 131/155 [00:30<00:05,  4.03it/s]
 85%|████████▌ | 132/155 [00:30<00:05,  4.20it/s]
 86%|████████▌ | 133/155 [00:31<00:05,  4.27it/s]
 86%|████████▋ | 134/155 [00:31<00:06,  3.18it/s]
 87%|████████▋ | 135/155 [00:31<00:05,  3.49it/s]
 88%|████████▊ | 136/155 [00:32<00:05,  3.75it/s]
 88%|████████▊ | 137/155 [00:32<00:04,  3.99it/s]
 89%|████████▉ | 138/155 [00:32<00:04,  4.05it/s]
 90%|████████▉ | 139/155 [00:32<00:03,  4.09it/s]
 90%|█████████ | 140/155 [00:33<00:03,  4.14it/s]
 91%|█████████ | 141/155 [00:33<00:03,  4.15it/s]
 92%|█████████▏| 142/155 [00:33<00:03,  4.30it/s]
 92%|█████████▏| 143/155 [00:33<00:02,  4.42it/s]
 93%|█████████▎| 144/155 [00:34<00:02,  4.21it/s]
 94%|█████████▎| 145/155 [00:34<00:02,  4.24it/s]
 94%|█████████▍| 146/155 [00:34<00:02,  4.36it/s]
 95%|█████████▍| 147/155 [00:34<00:01,  4.37it/s]
 95%|█████████▌| 148/155 [00:34<00:01,  4.47it/s]
 96%|█████████▌| 149/155 [00:35<00:01,  4.40it/s]
 97%|█████████▋| 150/155 [00:35<00:01,  4.45it/s]
 97%|█████████▋| 151/155 [00:35<00:00,  4.50it/s]
 98%|█████████▊| 152/155 [00:35<00:00,  4.59it/s]
 99%|█████████▊| 153/155 [00:36<00:00,  4.57it/s]
 99%|█████████▉| 154/155 [00:36<00:00,  4.24it/s]
100%|██████████| 155/155 [00:36<00:00,  4.26it/s]
+-------+-----------------------+-------------------+-------------+-------------+-----------+----------+
| epoch |           lr          |     train_loss    | val_top1acc | val_top3acc | val_ndcg1 | val_mrr3 |
+-------+-----------------------+-------------------+-------------+-------------+-----------+----------+
|   0   | 4.999999999999982e-05 | 2.246418604163624 |    47.13    |    77.05    |   69.74   |  60.38   |
+-------+-----------------------+-------------------+-------------+-------------+-----------+----------+
/ceph/hpc/home/eujongc/anaconda3/envs/latentops/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Train Epoch: [1]  [  0/229]  eta: 0:05:15  lr: 0.000050  loss: 1.5420  time: 1.3772  data: 0.0773  max mem: 27885
Train Epoch: [1]  [ 50/229]  eta: 0:03:22  lr: 0.000050  loss: 0.9778  time: 1.0987  data: 0.0001  max mem: 27885
Train Epoch: [1]  [100/229]  eta: 0:02:26  lr: 0.000050  loss: 1.2824  time: 1.1343  data: 0.0001  max mem: 27885
Train Epoch: [1]  [150/229]  eta: 0:01:29  lr: 0.000050  loss: 1.1076  time: 1.1262  data: 0.0001  max mem: 27885
Train Epoch: [1]  [200/229]  eta: 0:00:32  lr: 0.000050  loss: 1.3370  time: 1.2004  data: 0.0001  max mem: 27885
Train Epoch: [1]  [228/229]  eta: 0:00:01  lr: 0.000050  loss: 0.8004  time: 1.1114  data: 0.0001  max mem: 27885
2023-07-10 16:20:00,840 Train Epoch: [1] Total time: 0:04:19 (1.1325 s / it)
2023-07-10 16:20:00,843 Computing features for evaluation...

  0%|          | 0/154 [00:00<?, ?it/s]
  1%|          | 1/154 [00:00<00:48,  3.14it/s]
  1%|▏         | 2/154 [00:00<00:39,  3.87it/s]
  2%|▏         | 3/154 [00:00<00:36,  4.10it/s]
  3%|▎         | 4/154 [00:00<00:35,  4.26it/s]
  3%|▎         | 5/154 [00:01<00:35,  4.18it/s]
  4%|▍         | 6/154 [00:01<00:34,  4.33it/s]
  5%|▍         | 7/154 [00:01<00:32,  4.54it/s]
  5%|▌         | 8/154 [00:01<00:32,  4.43it/s]
  6%|▌         | 9/154 [00:02<00:33,  4.35it/s]
  6%|▋         | 10/154 [00:02<00:32,  4.45it/s]
  7%|▋         | 11/154 [00:02<00:33,  4.28it/s]
  8%|▊         | 12/154 [00:02<00:33,  4.26it/s]
  8%|▊         | 13/154 [00:03<00:32,  4.31it/s]
  9%|▉         | 14/154 [00:03<00:32,  4.26it/s]
 10%|▉         | 15/154 [00:03<00:32,  4.29it/s]
 10%|█         | 16/154 [00:03<00:31,  4.41it/s]
 11%|█         | 17/154 [00:03<00:31,  4.40it/s]
 12%|█▏        | 18/154 [00:04<00:30,  4.40it/s]
 12%|█▏        | 19/154 [00:04<00:31,  4.23it/s]
 13%|█▎        | 20/154 [00:04<00:31,  4.21it/s]
 14%|█▎        | 21/154 [00:04<00:30,  4.35it/s]
 14%|█▍        | 22/154 [00:05<00:29,  4.48it/s]
 15%|█▍        | 23/154 [00:05<00:28,  4.54it/s]
 16%|█▌        | 24/154 [00:05<00:28,  4.50it/s]
 16%|█▌        | 25/154 [00:05<00:28,  4.48it/s]
 17%|█▋        | 26/154 [00:05<00:28,  4.45it/s]
 18%|█▊        | 27/154 [00:06<00:28,  4.53it/s]
 18%|█▊        | 28/154 [00:06<00:28,  4.43it/s]
 19%|█▉        | 29/154 [00:06<00:27,  4.50it/s]
 19%|█▉        | 30/154 [00:06<00:27,  4.55it/s]
 20%|██        | 31/154 [00:07<00:27,  4.50it/s]
 21%|██        | 32/154 [00:07<00:26,  4.54it/s]
 21%|██▏       | 33/154 [00:07<00:26,  4.50it/s]
 22%|██▏       | 34/154 [00:07<00:27,  4.39it/s]
 23%|██▎       | 35/154 [00:08<00:26,  4.45it/s]
